attack,aggregator,accuracy,detection_rate,time
minmax,spectral_sentinel,75.0,0.92,4.183370774333815
minmax,fedavg,45.0,0.5,3.8346380595454246
minmax,krum,55.0,0.68,3.339069463779974
minmax,geometric_median,45.0,0.5,4.234304433117034
minmax,trimmed_mean,45.0,0.5,3.186608193426052
minmax,median,45.0,0.5,4.059452954184262
minmax,bulyan,55.0,0.68,2.767722373387526
minmax,signguard,55.0,0.68,2.72552448920697
minmax,fltrust,60.0,0.75,3.644610215077867
minmax,flame,60.0,0.75,2.4056354322415157
minmax,crfl,60.0,0.75,4.927714363673668
minmax,byzshield,60.0,0.75,4.588841312743399
labelflip,spectral_sentinel,73.0,0.92,3.870235755176198
labelflip,fedavg,43.0,0.5,3.8330811274277905
labelflip,krum,53.0,0.68,4.0381768030493275
labelflip,geometric_median,43.0,0.5,4.807773941866767
labelflip,trimmed_mean,43.0,0.5,4.847030984614728
labelflip,median,43.0,0.5,3.7055510468803323
labelflip,bulyan,53.0,0.68,3.3308148290714144
labelflip,signguard,53.0,0.68,2.8994061036838783
labelflip,fltrust,58.0,0.75,4.772415542611958
labelflip,flame,58.0,0.75,2.284673268943881
labelflip,crfl,58.0,0.75,4.002136691406077
labelflip,byzshield,58.0,0.75,4.434117934451901
alie,spectral_sentinel,80.0,0.92,2.228333349016841
alie,fedavg,50.0,0.5,3.6302435330198732
alie,krum,60.0,0.68,2.5803722133769926
alie,geometric_median,50.0,0.5,4.461993190368334
alie,trimmed_mean,50.0,0.5,4.185867013190608
alie,median,50.0,0.5,4.909407909637655
alie,bulyan,60.0,0.68,3.0155102000569682
alie,signguard,60.0,0.68,3.1108881957816688
alie,fltrust,65.0,0.75,2.416037103732373
alie,flame,65.0,0.75,2.915497591120692
alie,crfl,65.0,0.75,4.502625588058767
alie,byzshield,65.0,0.75,2.1303501115749772
inversion,spectral_sentinel,79.0,0.92,2.980583044652736
inversion,fedavg,49.0,0.5,3.6669057362616804
inversion,krum,59.0,0.68,2.1773193107484836
inversion,geometric_median,49.0,0.5,2.901482608900778
inversion,trimmed_mean,49.0,0.5,3.1450839148366123
inversion,median,49.0,0.5,3.8949966592423024
inversion,bulyan,59.0,0.68,4.102944185324779
inversion,signguard,59.0,0.68,2.959004120598694
inversion,fltrust,64.0,0.75,2.4224080648885544
inversion,flame,64.0,0.75,3.4463377868483374
inversion,crfl,64.0,0.75,3.2405888982670876
inversion,byzshield,64.0,0.75,2.408504434901253
adaptive,spectral_sentinel,82.0,0.92,2.4791426820416733
adaptive,fedavg,52.0,0.5,2.3276823107863525
adaptive,krum,62.0,0.68,4.9615015042996164
adaptive,geometric_median,52.0,0.5,2.9944867496135887
adaptive,trimmed_mean,52.0,0.5,2.703761375955062
adaptive,median,52.0,0.5,3.540165430783426
adaptive,bulyan,62.0,0.68,4.770698047091739
adaptive,signguard,62.0,0.68,3.3702707365218783
adaptive,fltrust,67.0,0.75,2.157583346007857
adaptive,flame,67.0,0.75,2.0891363598916874
adaptive,crfl,67.0,0.75,4.44646663406434
adaptive,byzshield,67.0,0.75,4.882223250965812
signflip,spectral_sentinel,77.0,0.92,3.069152390498825
signflip,fedavg,47.0,0.5,4.363034988893056
signflip,krum,57.0,0.68,3.049782430637173
signflip,geometric_median,47.0,0.5,3.76180889216882
signflip,trimmed_mean,47.0,0.5,2.9785089930313364
signflip,median,47.0,0.5,3.957083008969846
signflip,bulyan,57.0,0.68,4.008436158344109
signflip,signguard,57.0,0.68,3.806554079752905
signflip,fltrust,62.0,0.75,2.275794248077924
signflip,flame,62.0,0.75,2.5870531689982537
signflip,crfl,62.0,0.75,4.2991147563612895
signflip,byzshield,62.0,0.75,2.0588146029628254
